event_id,origin_time,station,network,location,p_arrival,s_arrival,distance_deg,azimuth,polarity,polarity_score,p_amp,s_amp,sp_ratio,log_sp_ratio,theoretical_s_used,waveform_start,waveform_end
bmg2026gkek,2026-04-01T22:48:14.921860Z,KMSI,IA,--,2026-04-01T22:48:52.531733Z,2026-04-01T22:49:22.893356Z,2.3784146308898926,251.8064270019531,U,0.9999301433563232,0.01584938085869937,0.19302448659002083,12.178677,1.0856001123685315,False,2026-04-01T22:48:13.920000Z,2026-04-01T22:53:13.920000Z
bmg2026gkek,2026-04-01T22:48:14.921860Z,KORPI,IA,--,2026-04-01T22:49:18.177337Z,2026-04-01T22:51:12.588053Z,4.366936683654785,124.3394546508789,U,0.9999645948410034,0.0002682210270743898,0.0024105328285246703,8.987114,0.9536202506766119,True,2026-04-01T22:48:13.920000Z,2026-04-01T22:53:13.920000Z
bmg2026gkek,2026-04-01T22:48:14.921860Z,KRAI,IA,00,2026-04-01T22:49:30.362507Z,2026-04-01T22:51:42.602855Z,5.088781356811523,154.95864868164062,U,0.9995120763778687,233.52476031270595,261.04043913062793,1.117828,0.04837498387462022,True,2026-04-01T22:48:13.920000Z,2026-04-01T22:53:13.920000Z
bmg2026gkek,2026-04-01T22:48:14.921860Z,KUBSI,IA,--,2026-04-01T22:49:51.556088Z,2026-04-01T22:52:45.706527Z,6.787294387817383,206.6836395263672,D,0.9998772144317627,0.0019801268785125093,0.00029484941296103106,0.148904,-0.8270936356622325,True,2026-04-01T22:48:13.920000Z,2026-04-01T22:53:13.920000Z
bmg2026gkek,2026-04-01T22:48:14.921860Z,LAPSI,IA,00,2026-04-01T22:49:53.201307Z,2026-04-01T22:52:47.405705Z,6.789483070373535,242.1600799560547,D,0.9999979734420776,0.00020824200270126874,0.0036241432109099447,17.403517,1.2406370218083647,True,2026-04-01T22:48:13.920000Z,2026-04-01T22:53:13.920000Z
bmg2026gkek,2026-04-01T22:48:14.921860Z,LBMI,IA,00,2026-04-01T22:48:49.123047Z,2026-04-01T22:49:18.437429Z,2.320336103439331,147.06936645507812,U,0.9985829591751099,0.0017529831018619506,0.054991755062021294,31.370385,1.4965198487056988,False,2026-04-01T22:48:13.920000Z,2026-04-01T22:53:13.920000Z
bmg2026gkek,2026-04-01T22:48:14.921860Z,LEMFI,IA,--,2026-04-01T22:50:59.035363Z,2026-04-01T22:55:52.801934Z,11.65530014038086,211.14877319335938,D,0.9999959468841553,0.0,0.0,0.0,0.0,True,2026-04-01T22:48:13.919999Z,2026-04-01T22:54:38.359999Z
bmg2026gkek,2026-04-01T22:48:14.921860Z,LKCI,IA,00,2026-04-01T22:49:58.714130Z,2026-04-01T22:53:02.474462Z,7.17717218399048,228.19700622558594,D,0.9999995231628418,0.0005999284834479155,0.0013887595777735426,2.314875,0.3645275446948284,True,2026-04-01T22:48:13.920000Z,2026-04-01T22:53:13.920000Z
bmg2026gkek,2026-04-01T22:48:14.921860Z,LKUCM,IA,--,2026-04-01T22:49:42.621427Z,2026-04-01T22:52:19.508214Z,6.087308406829834,221.13076782226562,D,0.9997907280921936,0.00039038528600046657,0.003952148457181184,10.123713,1.0053398247237657,True,2026-04-01T22:48:13.923130Z,2026-04-01T22:53:13.923130Z
bmg2026gkek,2026-04-01T22:48:14.921860Z,LMTI,IA,00,2026-04-01T22:50:55.846978Z,2026-04-01T22:55:43.600686Z,11.409669876098633,210.1267547607422,D,0.9999744892120361,0.0,0.0,0.0,0.0,True,2026-04-01T22:48:13.920000Z,2026-04-01T22:54:31.540000Z
bmg2026gkek,2026-04-01T22:48:14.921860Z,LOMSI,IA,--,2026-04-01T22:49:56.950870Z,2026-04-01T22:52:59.064430Z,7.110349655151367,209.4149627685547,U,0.999870777130127,0.00022213459558702062,0.0005090157509120959,2.291474,0.36011493392617344,True,2026-04-01T22:48:13.920000Z,2026-04-01T22:53:13.920000Z
bmg2026gkek,2026-04-01T22:48:14.921860Z,LPCM,IA,00,2026-04-01T22:50:13.703877Z,2026-04-01T22:53:43.543159Z,8.236124992370605,234.40496826171875,U,0.9999721050262451,0.0,0.0,0.0,0.0,True,2026-04-01T22:48:13.920000Z,2026-04-01T22:53:13.920000Z
bmg2026gkek,2026-04-01T22:48:14.921860Z,LSCM,IA,00,2026-04-01T22:50:16.511952Z,2026-04-01T22:53:52.580999Z,8.489302635192871,228.24452209472656,D,0.999976396560669,0.0,0.0,0.0,0.0,True,2026-04-01T22:48:13.920000Z,2026-04-01T22:53:13.920000Z
bmg2026gkek,2026-04-01T22:48:14.921860Z,LTNI,IA,--,2026-04-01T22:51:30.428672Z,2026-04-01T22:57:20.582478Z,13.9647798538208,223.94696044921875,D,0.9999953508377075,0.0,0.0,0.0,0.0,True,2026-04-01T22:48:13.920000Z,2026-04-01T22:55:42.440000Z
bmg2026gkek,2026-04-01T22:48:14.921860Z,LUCM,IA,00,2026-04-01T22:49:51.279755Z,2026-04-01T22:52:38.747750Z,6.516282558441162,245.2452697753906,D,0.9999504089355469,0.0007572844760831895,0.01012858274101105,13.374872,1.126289634434598,True,2026-04-01T22:48:13.920000Z,2026-04-01T22:53:13.920000Z
bmg2026gkek,2026-04-01T22:48:14.921860Z,MABKI,IA,00,2026-04-01T22:50:06.142171Z,2026-04-01T22:53:23.337097Z,7.722517490386963,276.9072570800781,D,0.9999724626541138,0.0,0.0,0.0,0.0,True,2026-04-01T22:48:13.920000Z,2026-04-01T22:53:13.920000Z
bmg2026gkek,2026-04-01T22:48:14.921860Z,MAKBI,IA,--,2026-04-01T22:51:37.377712Z,2026-04-01T22:57:39.905201Z,14.473159790039062,227.4936828613281,U,0.9999997615814209,0.0,0.0,0.0,0.0,True,2026-04-01T22:48:13.920000Z,2026-04-01T22:55:56.550000Z
bmg2026gkek,2026-04-01T22:48:14.921860Z,MBRPI,IA,--,2026-04-01T22:49:29.476191Z,2026-04-01T22:51:43.910570Z,5.177635669708252,126.39959716796875,D,0.9999932050704956,8.977894445889298e-05,0.0009682268913067582,10.784565,1.0328026323398507,True,2026-04-01T22:48:13.920000Z,2026-04-01T22:53:13.920000Z
bmg2026gkek,2026-04-01T22:48:14.921860Z,MGAI,IA,--,2026-04-01T22:48:59.166963Z,2026-04-01T22:50:12.410685Z,2.7014946937561035,9.14915657043457,D,0.9999877214431763,0.0008205261186843191,0.011381353545088015,13.8708,1.1421015097802882,True,2026-04-01T22:48:13.920000Z,2026-04-01T22:53:13.920000Z
bmg2026gkek,2026-04-01T22:48:14.921860Z,MIBPI,IA,--,2026-04-01T22:51:57.979568Z,2026-04-01T22:58:40.553216Z,16.12274932861328,116.47827911376953,D,0.9994377493858337,0.0,0.0,0.0,0.0,True,2026-04-01T22:48:13.920000Z,2026-04-01T22:56:42.330000Z
bmg2026gkek,2026-04-01T22:48:14.921860Z,MISSI,IA,--,2026-04-01T22:49:17.592741Z,2026-04-01T22:51:08.259594Z,4.215410232543945,4.634833335876465,U,0.9986540079116821,0.0001501360067954338,0.003718172370942911,24.765361,1.3938446629934307,True,2026-04-01T22:48:13.920000Z,2026-04-01T22:53:13.920000Z
bmg2026gkek,2026-04-01T22:48:14.921860Z,MMCI,IA,00,2026-04-01T22:50:11.056307Z,2026-04-01T22:53:37.103615Z,8.082060813903809,238.26531982421875,D,0.9999027252197266,0.0,0.0,0.0,0.0,True,2026-04-01T22:48:13.920000Z,2026-04-01T22:53:13.920000Z
bmg2026gkek,2026-04-01T22:48:14.921860Z,MPSI,IA,--,2026-04-01T22:49:49.274338Z,2026-04-01T22:52:34.267919Z,6.415950298309326,261.2781982421875,D,0.9999997615814209,1.0235378930101514e-05,7.508524045969871e-06,0.733585,-0.1345495574959278,True,2026-04-01T22:48:13.920000Z,2026-04-01T22:53:13.920000Z
bmg2026gkek,2026-04-01T22:48:14.921860Z,MRSI,IA,--,2026-04-01T22:49:21.593383Z,2026-04-01T22:51:16.320591Z,4.379746913909912,258.97894287109375,D,0.9999884366989136,0.00010138569121726658,6.861325523299301e-05,0.676755,-0.1695685268919401,True,2026-04-01T22:48:13.920000Z,2026-04-01T22:53:13.920000Z
bmg2026gkek,2026-04-01T22:48:14.921860Z,MSAI,IA,00,2026-04-01T22:49:35.155767Z,2026-04-01T22:51:54.103868Z,5.360453605651855,149.91287231445312,D,0.9997954964637756,69.98812397204357,528.9004397538367,7.557003,0.8783495946252371,True,2026-04-01T22:48:13.920000Z,2026-04-01T22:53:13.920000Z
bmg2026gkek,2026-04-01T22:48:14.921860Z,MSCM,IA,00,2026-04-01T22:49:57.058224Z,2026-04-01T22:52:58.508549Z,7.083438396453857,237.24244689941406,D,0.9999620914459229,0.0001224595660929511,0.0005187023239070619,4.235703,0.6269255005423559,True,2026-04-01T22:48:13.920000Z,2026-04-01T22:53:13.920000Z
bmg2026gkek,2026-04-01T22:48:14.921860Z,MTCM,IA,00,2026-04-01T22:49:48.496023Z,2026-04-01T22:52:34.810750Z,6.469518661499023,233.25221252441406,U,0.999997615814209,0.0002490079037467099,0.0011757480991948514,4.72173,0.6741011494384639,True,2026-04-01T22:48:13.920000Z,2026-04-01T22:53:13.920000Z
bmg2026gkek,2026-04-01T22:48:14.921860Z,MTKI,IA,--,2026-04-01T22:50:59.117115Z,2026-04-01T22:55:50.644149Z,11.563799858093262,258.8382568359375,U,0.9999333620071411,0.0,0.0,0.0,0.0,True,2026-04-01T22:48:13.920000Z,2026-04-01T22:54:35.820000Z
bmg2026gkek,2026-04-01T22:48:14.921860Z,MTMTI,IA,--,2026-04-01T22:50:50.533007Z,2026-04-01T22:55:26.180007Z,10.91544246673584,187.09844970703125,U,0.9999949932098389,0.0,0.0,0.0,0.0,True,2026-04-01T22:48:13.920000Z,2026-04-01T22:54:17.830000Z
bmg2026gkek,2026-04-01T22:48:14.921860Z,MUMUI,IA,--,2026-04-01T22:49:01.947053Z,2026-04-01T22:50:26.996409Z,3.1789557933807373,193.8051300048828,D,0.9999997615814209,0.0004446700203624594,0.008108500860197532,18.234872,1.260902719122858,True,2026-04-01T22:48:13.920000Z,2026-04-01T22:53:13.920000Z
bmg2026gkek,2026-04-01T22:48:14.921860Z,NANFI,IA,--,2026-04-01T22:50:52.576842Z,2026-04-01T22:55:34.234713Z,11.160765647888184,206.07470703125,D,1.0,0.0,0.0,0.0,0.0,True,2026-04-01T22:48:13.920000Z,2026-04-01T22:54:24.630000Z
bmg2026gkek,2026-04-01T22:48:14.921860Z,NBMI,IA,00,2026-04-01T22:49:32.095100Z,2026-04-01T22:51:46.090111Z,5.159841537475586,174.8896942138672,U,0.9999891519546509,0.0007143923908700475,0.0009984078825911336,1.397562,0.14537108357857167,True,2026-04-01T22:48:13.920000Z,2026-04-01T22:53:13.920000Z
